# ========== Online Laboratory for Climate Science and Meteorology =========== #
#                                                                              #
#                               constraints.txt                                #
#                                                                              #
#       This list contains the locked versions of all patched or ported        #
#   packages, which must be installed with exactly the lab-provided version.   #
# ============================================================================ #

# python == 3.14.2
# abi == pyemscripten_2026_0

aiohttp == 3.14.3
argon2-cffi-bindings == 25.1.0
asciitree == 0.3.3
astropy == 8.0.1
Bottleneck == 1.6.0
Cartopy == 0.25.0
cf-python == 3.20.1
cf-units == 3.3.1
cfdm == 1.13.2.1
cffi == 2.1.1
cftime == 1.6.5
cfunits == 3.3.7
contourpy == 1.3.3
crc32c == 2.8
cykhash == 2.0.1
eccodes == 2.47.0
fiona == 1.10.1
frozenlist == 1.8.0
fsspec == 2026.7.0
google-crc32c == 1.8.0
h5py == 3.16.0
hdf5plugin == 7.0.0
healpy == 1.20.0
ipyfilite == 0.1.30
kiwisolver == 1.5.0
lru-dict == 1.4.1
lxml == 6.1.1
lz4 == 4.4.5
MarkupSafe == 3.0.3
matplotlib == 3.10.8
msgpack == 1.2.1
ndindex == 1.10.1
netCDF4 == 1.7.4
numba == 0.66.0
numcodecs == 0.15.1
numpy == 2.4.6
numpy_quaddtype == 1.0.0
orjson == 3.11.9
pandas == 2.3.3
pillow == 12.3.0
polars == 1.32.3
protobuf == 7.35.1
pyarrow == 25.0.1
pydantic_core == 2.46.4
pyerfa == 2.0.1.5
pyicon-diagnostics == 0.3.6
pyodc == 1.5.0
pyogrio == 0.13.0
pyproj == 3.7.2
pyrobuf == 0.9.3
pyrosm == 0.13.1
pyrsistent == 0.20.0
python-rapidjson == 1.23
PyYAML == 6.0.3
pyzmq == 27.1.0
qubed == 0.3.1
rasterio == 1.5.1
regex == 2026.7.19
rpds-py == 2026.6.3
rtree == 1.4.1
scikit-image == 0.26.0
scikit-learn == 1.9.0
scipy == 1.18.0
shapely == 2.1.2
statsmodels == 0.14.6
torch == 2.13.0
ujson == 5.13.0
urllib3 == 2.7.0
widgetsnbextension == 4.0.15
wrapt == 2.3.0
zarr == 3.3.0
zfpy == 1.0.1

# system libraries

# libaec == 1.1.3
# libboost == 1.84.0
# libcrc32c == 1.1.0
# libeccodes == 2.46.0
# libexpat == 2.6.3
# libf2c == CLAPACK-3.2.1
# libgdal == 3.8.3
# libgeos == 3.12.1
# libhdf5 == 1.14.3
# libiconv == 1.16
# libnetcdf == 4.9.2
# libopenblas == 0.3.31
# libproj == 9.6.2
# libsleef == 3.9.0
# libspatialindex == 2.1.0
# libtiff == 4.4.0
# libudunits2 == 2.2.28
# libwebp == 1.2.2
# libxml == 2.9.10
# libxslt == 1.1.33
# libyaml == 0.2.1
# libzfp == 1.0.1
# libzlib == 1.3.1
