# ========== Online Laboratory for Climate Science and Meteorology =========== #
#                                                                              #
#                               requirements.txt                               #
#                                                                              #
#    This list contains the locked versions of all pre-installed packages.     #
# ============================================================================ #

# python == 3.14.2
# abi == pyemscripten_2026_0

adjustText == 1.4.0
affine == 3.0.0
aiobotocore == 3.9.0
aiohappyeyeballs == 2.7.1
aiohttp == 3.14.3
aioitertools == 0.13.0
aiosignal == 1.4.0
annotated-doc == 0.0.5
annotated-types == 0.8.0
antlr4-python3-runtime == 4.13.2
anyio == 4.14.2
anywidget == 0.11.0
arcosparse == 0.5.1
argon2-cffi == 25.1.0
argon2-cffi-bindings == 25.1.0
argparse == 1.4.0
array-api-compat == 1.15.0
arraypartition == 1.2.0
arro3-compute == 0.8.1
arro3-core == 0.8.1
arro3-io == 0.8.1
asciitree == 0.3.3
astropy == 8.0.1
astropy-iers-data == 0.2026.8.10.0.32.39
asttokens == 3.0.2
async-timeout == 5.0.1
attrs == 26.1.0
beautifulsoup4 == 4.15.0
blosc2 == 4.10.1
boltons == 26.1.0
boto3 == 1.43.56
botocore == 1.43.56
Bottleneck == 1.6.0
branca == 0.8.2
cachetools == 7.1.7
Cartopy == 0.25.0
cattrs == 26.1.0
cdsapi == 0.7.7
certifi == 2026.7.22
cf-python == 3.20.1
cf-units == 3.3.1
cf_xarray == 0.11.3
cfapyx == 2025.12.9
cfdm == 1.13.2.1
cffi == 2.1.1
cfgrib == 0.9.15.1
cftime == 1.6.5
cfunits == 3.3.7
charset-normalizer == 3.4.9
click == 8.4.2
click-plugins == 1.1.1.2
cligj == 0.7.2
cloudpickle == 3.1.2
cmcrameri == 1.10
cmocean == 4.0.3
comm == 0.2.3
compression-safeguards == 1.0.0rc1
conflator == 0.1.8
contourpy == 1.3.3
copernicusmarine == 2.4.1
covjson-pydantic == 0.8.0
covjsonkit == 0.2.21
crc32c == 2.8
cycler == 0.12.1
cykhash == 2.0.1
dahuffman == 0.4.2
dask == 2026.7.1
datapi == 0.4.0
decorator == 5.3.1
Deprecated == 1.3.1
deprecation == 2.1.0
dill == 0.4.1
docstring_parser == 0.18.0
donfig == 0.8.1.post1
earthkit-climate == 0.3.2
earthkit-data == 0.19.3
earthkit-geo == 0.5.2
earthkit-hydro == 1.2.0
earthkit-meteo == 0.6.2
earthkit-plots == 0.6.1
earthkit-plots-default-styles == 0.1.3
earthkit-regrid == 0.5.1
earthkit-time == 0.1.8
earthkit-transforms == 0.5.4
earthkit-utils == 0.3.0
earthkit-workflows == 0.9.0
eccodes == 2.47.0
ecmwf-api-client == 1.7.0
ecmwf-datastores-client == 0.5.3
ecmwf-opendata == 0.3.34
entrypoints == 0.4
executing == 2.2.1
fastprogress == 1.0.5
filelock == 3.32.2
findlibs == 0.1.3
fiona == 1.10.1
fire == 0.7.1
flexcache == 0.3
flexparser == 0.4
fonttools == 4.63.0
frozendict == 2.4.7
frozenlist == 1.8.0
fsspec == 2026.7.0
future == 1.0.0
geoarrow-rust-core == 0.6.3
geopandas == 1.1.4
google-crc32c == 1.8.0
gribscan == 0.0.16
h11 == 0.16.0
h2 == 4.4.1
h5netcdf == 1.8.1
h5py == 3.16.0
hda == 2.39
hdf5plugin == 7.0.0
healpy == 1.20.0
hpack == 4.2.0
httpcore == 1.0.9
httpx == 0.28.1
humanize == 4.16.0
hyperframe == 6.1.0
idna == 3.18
ImageIO == 2.37.4
iniconfig == 2.3.0
intake == 2.0.9
intake-esm == 2025.12.12
intake-xarray == 2.0.0
ipdb == 0.13.13
ipyevents == 2.0.4
ipyfilite == 0.1.30
ipyleaflet == 0.20.0
ipympl == 0.10.0
ipyspin == 1.0.1
ipython == 9.17.0
ipython_pygments_lexers == 1.1.1
ipywidgets == 8.1.8
itables == 2.9.1
jedi == 0.20.0
Jinja2 == 3.1.6
jmespath == 1.1.0
joblib == 1.5.3
jsonpickle == 4.1.2
jsonschema == 4.26.0
jsonschema-specifications == 2025.9.1
jupyter-leaflet == 0.20.0
jupyterlab_widgets == 3.0.16
kerchunk == 0.2.10
kiwisolver == 1.5.0
lazy-loader == 0.5
ldcpy == 0.20
leb128 == 1.0.9
legacy-cgi == 2.6.4
libpysal == 4.15.0
locket == 1.0.0
lru-dict == 1.4.1
lxml == 6.1.1
lz4 == 4.4.5
Markdown == 3.10.3
markdown-it-py == 4.2.0
MarkupSafe == 3.0.3
matplotlib == 3.10.8
matplotlib-inline == 0.2.2
mdurl == 0.1.2
MetPy == 1.7.1
mpmath == 1.3.0
msgpack == 1.2.1
multidict == 6.7.1
multiurl == 0.3.9
narwhals == 2.24.0
ndindex == 1.10.1
netCDF4 == 1.7.4
networkx == 3.6.1
numba == 0.66.0
numcodecs == 0.15.1
numcodecs-bitmap-index == 0.1.2
numcodecs-combinators == 0.2.15
numcodecs-delta == 0.1.0
numcodecs-huffman == 0.1.3
numcodecs-mask == 0.1.0
numcodecs-observers == 0.1.3
numcodecs-pw-ratio == 0.2.1
numcodecs-random-projection == 0.1.0a5
numcodecs-replace == 0.1.3
numcodecs-safeguards == 0.1.0rc1
numcodecs-shuffle == 0.1.0
numcodecs-tokenize == 0.1.3
numcodecs-zero == 0.1.2
numcodecs_wasm == 0.2.5
numcodecs_wasm_asinh == 0.4.0
numcodecs_wasm_bit_round == 0.5.0
numcodecs_wasm_ebcc == 0.3.1a0
numcodecs_wasm_fixed_offset_scale == 0.4.0
numcodecs_wasm_fourier_network == 0.3.0
numcodecs_wasm_identity == 0.4.0
numcodecs_wasm_jpeg2000 == 0.3.0
numcodecs_wasm_lc == 0.1.0
numcodecs_wasm_linear_quantize == 0.5.0
numcodecs_wasm_log == 0.5.0
numcodecs_wasm_onion == 0.1.0
numcodecs_wasm_pco == 0.4.0
numcodecs_wasm_pressio == 0.1.0b2
numcodecs_wasm_qpet_sperr == 0.2.2
numcodecs_wasm_random_projection == 0.4.0
numcodecs_wasm_reinterpret == 0.4.0
numcodecs_wasm_round == 0.5.0
numcodecs_wasm_sperr == 0.2.3
numcodecs_wasm_stochastic_rounding == 0.2.0
numcodecs_wasm_swizzle_reshape == 0.4.0
numcodecs_wasm_sz3 == 0.8.4
numcodecs_wasm_tthresh == 0.3.2
numcodecs_wasm_uniform_noise == 0.4.0
numcodecs_wasm_zfp == 0.6.0
numcodecs_wasm_zfp_classic == 0.4.0
numcodecs_wasm_zlib == 0.4.0
numcodecs_wasm_zstd == 0.4.0
numpy == 2.4.6
numpy_quaddtype == 1.0.0
objsize == 0.8.0
odc-geo == 0.5.3
odc-loader == 0.6.4
odc-stac == 0.5.3
orjson == 3.11.9
packaging == 26.3
pandas == 2.3.3
parso == 0.8.7
partd == 1.4.2
patsy == 1.0.2
pdbufr == 0.14.2
pillow == 12.3.0
Pint == 0.25.3
pkgconfig == 1.6.0
platformdirs == 4.11.2
plotly == 6.9.0
pluggy == 1.6.0
polars == 1.32.3
polytope-client == 0.7.10
pooch == 1.9.0
prompt_toolkit == 3.0.53
propcache == 0.5.2
protobuf == 7.35.1
psygnal == 0.15.1
pure_eval == 0.2.3
pyarrow == 25.0.1
pycparser == 3.0
pydantic == 2.13.4
pydantic_core == 2.46.4
pydap == 3.5.10
pyerfa == 2.0.1.5
pyfive == 1.1.2
Pygments == 2.20.0
pyicon-diagnostics == 0.3.6
pyodc == 1.5.0
pyodide-unix-timezones == 1.0.0
pyogrio == 0.13.0
pyparsing == 3.3.2
pyproj == 3.7.2
pyrobuf == 0.9.3
pyrosm == 0.13.1
pyrsistent == 0.20.0
pyshp == 3.1.6
pystac == 1.15.2
pystac-core == 1.15.2
pystac-ext-classification == 2.0.1
pystac-ext-datacube == 2.2.1
pystac-ext-eo == 1.1.1
pystac-ext-file == 2.1.1
pystac-ext-grid == 1.1.1
pystac-ext-item-assets == 1.0.1
pystac-ext-label == 1.0.2
pystac-ext-mgrs == 1.0.1
pystac-ext-mlm == 1.4.1
